
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
bind(server): EINVAL
./unix-stream '(256*"./")a'
bind(server)          <- "(256*"./")a" (513 bytes)
bind(server): EINVAL
./unix-stream '(256*"./")ab'
bind(server)          <- "(256*"./")ab" (514 bytes)
bind(server): EINVAL
./unix-stream '(257*"./")a'
bind(server)          <- "(257*"./")a" (515 bytes)
bind(server): EINVAL
./unix-stream '(257*"./")ab'
bind(server)          <- "(257*"./")ab" (516 bytes)
bind(server): EINVAL
./unix-stream '(258*"./")a'
bind(server)          <- "(258*"./")a" (517 bytes)
bind(server): EINVAL
./unix-stream '(258*"./")ab'
bind(server)          <- "(258*"./")ab" (518 bytes)
bind(server): EINVAL
./unix-stream '(259*"./")a'
bind(server)          <- "(259*"./")a" (519 bytes)
bind(server): EINVAL
./unix-stream '(259*"./")ab'
bind(server)          <- "(259*"./")ab" (520 bytes)
bind(server): EINVAL

./unix-stream '(510*"./")a'
bind(server)          <- "(510*"./")a" (1021 bytes)
bind(server): EINVAL
./unix-stream '(510*"./")ab'
bind(server)          <- "(510*"./")ab" (1022 bytes)
bind(server): EINVAL
./unix-stream '(511*"./")a'
bind(server)          <- "(511*"./")a" (1023 bytes)
bind(server): EINVAL
./unix-stream '(511*"./")ab'
bind(server)          <- "(511*"./")ab" (1024 bytes)
bind(server): EINVAL
./unix-stream '(512*"./")a'
bind(server)          <- "(512*"./")a" (1025 bytes)
bind(server): EINVAL
./unix-stream '(512*"./")ab'
bind(server)          <- "(512*"./")ab" (1026 bytes)
bind(server): EINVAL
./unix-stream '(513*"./")a'
bind(server)          <- "(513*"./")a" (1027 bytes)
bind(server): EINVAL
./unix-stream '(513*"./")ab'
bind(server)          <- "(513*"./")ab" (1028 bytes)
bind(server): EINVAL
./unix-stream '(514*"./")a'
bind(server)          <- "(514*"./")a" (1029 bytes)
bind(server): EINVAL
./unix-stream '(514*"./")ab'
bind(server)          <- "(514*"./")ab" (1030 bytes)
bind(server): EINVAL
./unix-stream '(515*"./")a'
bind(server)          <- "(515*"./")a" (1031 bytes)
bind(server): EINVAL
./unix-stream '(515*"./")ab'
bind(server)          <- "(515*"./")ab" (1032 bytes)
bind(server): EINVAL
./unix-stream '(516*"./")a'
bind(server)          <- "(516*"./")a" (1033 bytes)
bind(server): EINVAL
./unix-stream '(516*"./")ab'
bind(server)          <- "(516*"./")ab" (1034 bytes)
bind(server): EINVAL
./unix-stream '(517*"./")a'
bind(server)          <- "(517*"./")a" (1035 bytes)
bind(server): EINVAL
./unix-stream '(517*"./")ab'
bind(server)          <- "(517*"./")ab" (1036 bytes)
bind(server): EINVAL
./unix-stream '(518*"./")a'
bind(server)          <- "(518*"./")a" (1037 bytes)
bind(server): EINVAL
./unix-stream '(518*"./")ab'
bind(server)          <- "(518*"./")ab" (1038 bytes)
bind(server): EINVAL
./unix-stream '(519*"./")a'
bind(server)          <- "(519*"./")a" (1039 bytes)
bind(server): EINVAL
./unix-stream '(519*"./")ab'
bind(server)          <- "(519*"./")ab" (1040 bytes)
bind(server): EINVAL

./unix-stream '(90*"c")'
bind(server)          <- "(90*"c")" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(90*"c")\0" (91 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(90*"c")" (90 bytes)
getpeername(client)   -> "(90*"c")\0" (91 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(90*"c")\0" (91 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(91*"c")'
bind(server)          <- "(91*"c")" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(91*"c")\0" (92 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(91*"c")" (91 bytes)
getpeername(client)   -> "(91*"c")\0" (92 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(91*"c")\0" (92 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(92*"c")'
bind(server)          <- "(92*"c")" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(92*"c")\0" (93 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(92*"c")" (92 bytes)
getpeername(client)   -> "(92*"c")\0" (93 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(92*"c")\0" (93 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(93*"c")'
bind(server)          <- "(93*"c")" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(93*"c")\0" (94 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(93*"c")" (93 bytes)
getpeername(client)   -> "(93*"c")\0" (94 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(93*"c")\0" (94 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(94*"c")'
bind(server)          <- "(94*"c")" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(94*"c")\0" (95 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(94*"c")" (94 bytes)
getpeername(client)   -> "(94*"c")\0" (95 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(94*"c")\0" (95 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(95*"c")'
bind(server)          <- "(95*"c")" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(95*"c")\0" (96 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(95*"c")" (95 bytes)
getpeername(client)   -> "(95*"c")\0" (96 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(95*"c")\0" (96 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(96*"c")'
bind(server)          <- "(96*"c")" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(96*"c")\0" (97 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(96*"c")" (96 bytes)
getpeername(client)   -> "(96*"c")\0" (97 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(96*"c")\0" (97 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(97*"c")'
bind(server)          <- "(97*"c")" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(97*"c")\0" (98 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(97*"c")" (97 bytes)
getpeername(client)   -> "(97*"c")\0" (98 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(97*"c")\0" (98 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(98*"c")'
bind(server)          <- "(98*"c")" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(98*"c")\0" (99 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(98*"c")" (98 bytes)
getpeername(client)   -> "(98*"c")\0" (99 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(98*"c")\0" (99 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(99*"c")'
bind(server)          <- "(99*"c")" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(99*"c")\0" (100 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(99*"c")" (99 bytes)
getpeername(client)   -> "(99*"c")\0" (100 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(99*"c")\0" (100 bytes)
getpeername(accepted) -> "" (0 bytes)

./unix-stream '(100*"c")'
bind(server)          <- "(100*"c")" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(100*"c")\0" (101 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(100*"c")" (100 bytes)
getpeername(client)   -> "(100*"c")\0" (101 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(100*"c")\0" (101 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(101*"c")'
bind(server)          <- "(101*"c")" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(101*"c")\0" (102 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(101*"c")" (101 bytes)
getpeername(client)   -> "(101*"c")\0" (102 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(101*"c")\0" (102 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(102*"c")'
bind(server)          <- "(102*"c")" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(102*"c")\0" (103 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(102*"c")" (102 bytes)
getpeername(client)   -> "(102*"c")\0" (103 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(102*"c")\0" (103 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(103*"c")'
bind(server)          <- "(103*"c")" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(103*"c")\0" (104 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(103*"c")" (103 bytes)
getpeername(client)   -> "(103*"c")\0" (104 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(103*"c")\0" (104 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(104*"c")'
bind(server)          <- "(104*"c")" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(104*"c")\0" (105 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(104*"c")" (104 bytes)
getpeername(client)   -> "(104*"c")\0" (105 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(104*"c")\0" (105 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(105*"c")'
bind(server)          <- "(105*"c")" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(105*"c")\0" (106 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(105*"c")" (105 bytes)
getpeername(client)   -> "(105*"c")\0" (106 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(105*"c")\0" (106 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(106*"c")'
bind(server)          <- "(106*"c")" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(106*"c")\0" (107 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(106*"c")" (106 bytes)
getpeername(client)   -> "(106*"c")\0" (107 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(106*"c")\0" (107 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(107*"c")'
bind(server)          <- "(107*"c")" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(107*"c")\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(107*"c")" (107 bytes)
getpeername(client)   -> "(107*"c")\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(107*"c")\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(108*"c")'
bind(server)          <- "(108*"c")" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(108*"c")"... (109 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(108*"c")" (108 bytes)
getpeername(client)   -> "(108*"c")"... (109 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(108*"c")"... (109 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(109*"c")'
bind(server)          <- "(109*"c")" (109 bytes)
bind(server): EINVAL

./unix-stream '(110*"c")'
bind(server)          <- "(110*"c")" (110 bytes)
bind(server): EINVAL
./unix-stream '(111*"c")'
bind(server)          <- "(111*"c")" (111 bytes)
bind(server): EINVAL
./unix-stream '(112*"c")'
bind(server)          <- "(112*"c")" (112 bytes)
bind(server): EINVAL
./unix-stream '(113*"c")'
bind(server)          <- "(113*"c")" (113 bytes)
bind(server): EINVAL
./unix-stream '(114*"c")'
bind(server)          <- "(114*"c")" (114 bytes)
bind(server): EINVAL
./unix-stream '(115*"c")'
bind(server)          <- "(115*"c")" (115 bytes)
bind(server): EINVAL
./unix-stream '(116*"c")'
bind(server)          <- "(116*"c")" (116 bytes)
bind(server): EINVAL
./unix-stream '(117*"c")'
bind(server)          <- "(117*"c")" (117 bytes)
bind(server): EINVAL
./unix-stream '(118*"c")'
bind(server)          <- "(118*"c")" (118 bytes)
bind(server): EINVAL
./unix-stream '(119*"c")'
bind(server)          <- "(119*"c")" (119 bytes)
bind(server): EINVAL

./unix-stream '(120*"c")'
bind(server)          <- "(120*"c")" (120 bytes)
bind(server): EINVAL
./unix-stream '(121*"c")'
bind(server)          <- "(121*"c")" (121 bytes)
bind(server): EINVAL
./unix-stream '(122*"c")'
bind(server)          <- "(122*"c")" (122 bytes)
bind(server): EINVAL
./unix-stream '(123*"c")'
bind(server)          <- "(123*"c")" (123 bytes)
bind(server): EINVAL
./unix-stream '(124*"c")'
bind(server)          <- "(124*"c")" (124 bytes)
bind(server): EINVAL
./unix-stream '(125*"c")'
bind(server)          <- "(125*"c")" (125 bytes)
bind(server): EINVAL
./unix-stream '(126*"c")'
bind(server)          <- "(126*"c")" (126 bytes)
bind(server): EINVAL
./unix-stream '(127*"c")'
bind(server)          <- "(127*"c")" (127 bytes)
bind(server): EINVAL
./unix-stream '(128*"c")'
bind(server)          <- "(128*"c")" (128 bytes)
bind(server): EINVAL
./unix-stream '(129*"c")'
bind(server)          <- "(129*"c")" (129 bytes)
bind(server): EINVAL

./unix-stream '(250*"c")'
bind(server)          <- "(250*"c")" (250 bytes)
bind(server): EINVAL
./unix-stream '(251*"c")'
bind(server)          <- "(251*"c")" (251 bytes)
bind(server): EINVAL
./unix-stream '(252*"c")'
bind(server)          <- "(252*"c")" (252 bytes)
bind(server): EINVAL
./unix-stream '(253*"c")'
bind(server)          <- "(253*"c")" (253 bytes)
bind(server): EINVAL
./unix-stream '(254*"c")'
bind(server)          <- "(254*"c")" (254 bytes)
bind(server): EINVAL
./unix-stream '(255*"c")'
bind(server)          <- "(255*"c")" (255 bytes)
bind(server): EINVAL
./unix-stream '(256*"c")'
bind(server)          <- "(256*"c")" (256 bytes)
bind(server): EINVAL
./unix-stream '(257*"c")'
bind(server)          <- "(257*"c")" (257 bytes)
bind(server): EINVAL
./unix-stream '(258*"c")'
bind(server)          <- "(258*"c")" (258 bytes)
bind(server): EINVAL
./unix-stream '(259*"c")'
bind(server)          <- "(259*"c")" (259 bytes)
bind(server): EINVAL

./unix-stream '(500*"c")'
bind(server)          <- "(500*"c")" (500 bytes)
bind(server): EINVAL
./unix-stream '(501*"c")'
bind(server)          <- "(501*"c")" (501 bytes)
bind(server): EINVAL
./unix-stream '(502*"c")'
bind(server)          <- "(502*"c")" (502 bytes)
bind(server): EINVAL
./unix-stream '(503*"c")'
bind(server)          <- "(503*"c")" (503 bytes)
bind(server): EINVAL
./unix-stream '(504*"c")'
bind(server)          <- "(504*"c")" (504 bytes)
bind(server): EINVAL
./unix-stream '(505*"c")'
bind(server)          <- "(505*"c")" (505 bytes)
bind(server): EINVAL
./unix-stream '(506*"c")'
bind(server)          <- "(506*"c")" (506 bytes)
bind(server): EINVAL
./unix-stream '(507*"c")'
bind(server)          <- "(507*"c")" (507 bytes)
bind(server): EINVAL
./unix-stream '(508*"c")'
bind(server)          <- "(508*"c")" (508 bytes)
bind(server): EINVAL
./unix-stream '(509*"c")'
bind(server)          <- "(509*"c")" (509 bytes)
bind(server): EINVAL

./unix-stream '(510*"c")'
bind(server)          <- "(510*"c")" (510 bytes)
bind(server): EINVAL
./unix-stream '(511*"c")'
bind(server)          <- "(511*"c")" (511 bytes)
bind(server): EINVAL
./unix-stream '(512*"c")'
bind(server)          <- "(512*"c")" (512 bytes)
bind(server): EINVAL
./unix-stream '(513*"c")'
bind(server)          <- "(513*"c")" (513 bytes)
bind(server): EINVAL
./unix-stream '(514*"c")'
bind(server)          <- "(514*"c")" (514 bytes)
bind(server): EINVAL
./unix-stream '(515*"c")'
bind(server)          <- "(515*"c")" (515 bytes)
bind(server): EINVAL
./unix-stream '(516*"c")'
bind(server)          <- "(516*"c")" (516 bytes)
bind(server): EINVAL
./unix-stream '(517*"c")'
bind(server)          <- "(517*"c")" (517 bytes)
bind(server): EINVAL
./unix-stream '(518*"c")'
bind(server)          <- "(518*"c")" (518 bytes)
bind(server): EINVAL
./unix-stream '(519*"c")'
bind(server)          <- "(519*"c")" (519 bytes)
bind(server): EINVAL

./unix-stream -p '012345678'
bind(server)          <- "(49*"./")012345678" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")012345678\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")012345678" (107 bytes)
getpeername(client)   -> "(49*"./")012345678\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")012345678\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream -p '0123456789'
bind(server)          <- "(49*"./")0123456789" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")0123456789"... (109 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")0123456789" (108 bytes)
getpeername(client)   -> "(49*"./")0123456789"... (109 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")0123456789"... (109 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream -g2048 -p '01234567890'
bind(server)          <- "(49*"./")01234567890" (109 bytes)
bind(server): EINVAL
./unix-stream -g2048 -p 'foo\0' 'foo\0' '01234567890'
bind(server)          <- "(49*"./")foo\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")foo\0" (102 bytes)
bind(client)          <- "(49*"./")01234567890" (109 bytes)
bind(client): EINVAL

./unix-stream -g255 '(126*"./")a'
bind(server)          <- "(126*"./")a" (253 bytes)
bind(server): EINVAL
./unix-stream -g1026 '(511*"./")a'
bind(server)          <- "(511*"./")a" (1023 bytes)
bind(server): EINVAL
./unix-stream 'foo\0' 'foo\0' '(126*"./")a'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(126*"./")a" (253 bytes)
bind(client): EINVAL
./unix-stream 'foo\0' 'foo\0' '(511*"./")a' 
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a" (1023 bytes)
bind(client): EINVAL
./unix-stream -g255 'foo\0' 'foo\0' '(126*"./")a'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(126*"./")a" (253 bytes)
bind(client): EINVAL
./unix-stream -g1026 'foo\0' 'foo\0' '(511*"./")a'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a" (1023 bytes)
bind(client): EINVAL

./unix-stream -s ''
bind(server)          <- "" (0 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\000034" (6 bytes)
./unix-stream -s '.'
bind(server)          <- "." (1 bytes)
bind(server): EADDRINUSE
./unix-stream -s '/'
bind(server)          <- "/" (1 bytes)
bind(server): EADDRINUSE
./unix-stream -s '/foo'
bind(server)          <- "/foo" (4 bytes)
bind(server): EACCES
./unix-stream -s '/foo/bar'
bind(server)          <- "/foo/bar" (8 bytes)
bind(server): ENOENT
./unix-stream -s '/etc'
bind(server)          <- "/etc" (4 bytes)
bind(server): EADDRINUSE
./unix-stream -s 'foo'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
./unix-stream -T -s 'README'
bind(server)          <- "README" (6 bytes)
bind(server): EADDRINUSE

./unix-stream -s ''
bind(server)          <- "" (0 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\000035" (6 bytes)
./unix-stream '\0abc'
bind(server)          <- "\0abc" (4 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abc" (4 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "\0abc" (4 bytes)
getpeername(client)   -> "\0abc" (4 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "\0abc" (4 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '\0abc' '\0abc\0'
bind(server)          <- "\0abc" (4 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abc" (4 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "\0abc\0" (5 bytes)
connect: ECONNREFUSED
./unix-stream 'non-abstract' 'non-abstract' '\0abstract'
bind(server)          <- "non-abstract" (12 bytes)
socket file (server)  : exist
getsockname(server)   -> "non-abstract\0" (13 bytes)
bind(client)          <- "\0abstract" (9 bytes)
socket file (client)  : not exist
getsockname(client)   -> "\0abstract" (9 bytes)
connect               <- "non-abstract" (12 bytes)
getpeername(client)   -> "non-abstract\0" (13 bytes)
accept                -> "\0abstract" (9 bytes)
getsockname(accepted) -> "non-abstract\0" (13 bytes)
getpeername(accepted) -> "\0abstract" (9 bytes)
./unix-stream '\0abstract' '\0abstract' 'non-abstract'
bind(server)          <- "\0abstract" (9 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abstract" (9 bytes)
bind(client)          <- "non-abstract" (12 bytes)
socket file (client)  : exist
getsockname(client)   -> "non-abstract\0" (13 bytes)
connect               <- "\0abstract" (9 bytes)
getpeername(client)   -> "\0abstract" (9 bytes)
accept                -> "non-abstract\0" (13 bytes)
getsockname(accepted) -> "\0abstract" (9 bytes)
getpeername(accepted) -> "non-abstract\0" (13 bytes)


./unix-dgram 'foo\0' 'foo\0' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' './foo\0' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo\0" (6 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)

./unix-dgram 'foo\0hoge' 'foo\0' 'bar\0'
bind(server)          <- "foo\0hoge" (8 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' 'foo\0fuga' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0fuga" (8 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' 'foo\0' 'bar\0moga'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0moga" (8 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0hoge' './foo\0fuga' 'bar\0moga'
bind(server)          <- "foo\0hoge" (8 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0moga" (8 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo\0fuga" (10 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)

./unix-dgram '(44*"./")a\0'  '(44*"./")a\0'  'bar\0'
bind(server)          <- "(44*"./")a\0" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")a\0" (90 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(44*"./")a\0" (90 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(44*"./")a\0" (90 bytes)
./unix-dgram '(44*"./")ab\0' '(44*"./")ab\0' 'bar\0'
bind(server)          <- "(44*"./")ab\0" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")ab\0" (91 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(44*"./")ab\0" (91 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(44*"./")ab\0" (91 bytes)
./unix-dgram '(45*"./")a\0'  '(45*"./")a\0'  'bar\0'
bind(server)          <- "(45*"./")a\0" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")a\0" (92 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(45*"./")a\0" (92 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(45*"./")a\0" (92 bytes)
./unix-dgram '(45*"./")ab\0' '(45*"./")ab\0' 'bar\0'
bind(server)          <- "(45*"./")ab\0" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")ab\0" (93 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(45*"./")ab\0" (93 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(45*"./")ab\0" (93 bytes)
./unix-dgram '(46*"./")a\0'  '(46*"./")a\0'  'bar\0'
bind(server)          <- "(46*"./")a\0" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")a\0" (94 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(46*"./")a\0" (94 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(46*"./")a\0" (94 bytes)
./unix-dgram '(46*"./")ab\0' '(46*"./")ab\0' 'bar\0'
bind(server)          <- "(46*"./")ab\0" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")ab\0" (95 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(46*"./")ab\0" (95 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(46*"./")ab\0" (95 bytes)
./unix-dgram '(47*"./")a\0'  '(47*"./")a\0'  'bar\0'
bind(server)          <- "(47*"./")a\0" (96 bytes)
socket file (server)  : exist
